a:12:{s:6:"config";s:1436:"a:5:{s:10:"phpVersion";s:6:"7.1.11";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.11";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:60:"D:\xampp\htdocs\yii2\bds\vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:58:"D:\xampp\htdocs\yii2\bds\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:50:"D:\xampp\htdocs\yii2\bds\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:52:"D:\xampp\htdocs\yii2\bds\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:50:"D:\xampp\htdocs\yii2\bds\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:5909:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:62.0) Gecko/20100101 Firefox/62.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"vi-VN,vi;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:572:"admin_auth=eyJpdiI6IkpGc0lcL2JLRVh5RFFveVEyM3hMeFlBPT0iLCJ2YWx1ZSI6IlNlZERseEJheXRYR0JDQVVheGE1VklPRXFPR0Y4YjUyc3FsQ1RwS3BVY3cyTXdPa3BvdktzZlVjWWRMU0ZsemhyMmx5Qkw0OXpRemE1MXJROHFSU3VjWm5FemdqMFJPSVRnQzgxamFcL1Jib2grelQ1WldmeHE2Y1R1VXpzQldkTiIsIm1hYyI6IjQzMGNlZDc5YzE4MTQ4OGE2Yzg0OTQxNzEzYzYyMDQxMTBkNzQ3ZjdlOGE3ZDBlM2RmZmVmM2IxZDE4YTQyYzYifQ%3D%3D; _identity-backend=147cc7ff9e18cab160cb102ed4ce8e0e5f7429829d75a5696fcc9f593f04e23ca%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22gtPCCEEbmPyuZvJmx3Wr1SjFY2dLMqKv%22%2C2592000%5D%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/7.1.11";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5bb721dd05381";s:16:"X-Debug-Duration";s:5:"1,646";s:12:"X-Debug-Link";s:46:"/yii2/bds/debug/default/view?tag=5bb721dd05381";s:10:"Set-Cookie";s:190:"_csrf=94331f1e191390a4eb80023a5775678f59f52e74a5b79b498eebd4c4ec4129a3a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Bte4FoEn2U4O29eVp2ioAKmXduhurz98%22%3B%7D; path=/; HttpOnly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:7:"MIBDIRS";s:24:"D:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"D:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:62.0) Gecko/20100101 Firefox/62.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"vi-VN,vi;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:572:"admin_auth=eyJpdiI6IkpGc0lcL2JLRVh5RFFveVEyM3hMeFlBPT0iLCJ2YWx1ZSI6IlNlZERseEJheXRYR0JDQVVheGE1VklPRXFPR0Y4YjUyc3FsQ1RwS3BVY3cyTXdPa3BvdktzZlVjWWRMU0ZsemhyMmx5Qkw0OXpRemE1MXJROHFSU3VjWm5FemdqMFJPSVRnQzgxamFcL1Jib2grelQ1WldmeHE2Y1R1VXpzQldkTiIsIm1hYyI6IjQzMGNlZDc5YzE4MTQ4OGE2Yzg0OTQxNzEzYzYyMDQxMTBkNzQ3ZjdlOGE3ZDBlM2RmZmVmM2IxZDE4YTQyYzYifQ%3D%3D; _identity-backend=147cc7ff9e18cab160cb102ed4ce8e0e5f7429829d75a5696fcc9f593f04e23ca%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22gtPCCEEbmPyuZvJmx3Wr1SjFY2dLMqKv%22%2C2592000%5D%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:919:"C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Java\jdk1.8.0_111\bin;C:\Emgu\emgucv-windesktop 3.2.0.2682\bin;C:\Program Files\nodejs\;C:\WINDOWS\System32\OpenSSH\;C:\Python27\Scripts;C:\Program Files\Git\cmd;C:\ProgramData\ComposerSetup\bin;D:\xampp\php;;C:\Program Files (x86)\Bitvise SSH Client;C:\Users\buithanh\AppData\Local\Programs\Python\Python37\Scripts\;C:\Users\buithanh\AppData\Local\Programs\Python\Python37\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\buithanh\AppData\Local\Microsoft\WindowsApps;D:\xampp\php\;C:\Users\buithanh\AppData\Roaming\npm;C:\Python27;C:\Users\buithanh\AppData\Local\GitHubDesktop\bin;C:\Users\buithanh\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.25 (Win32) OpenSSL/1.0.2j PHP/7.1.11 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.25 (Win32) OpenSSL/1.0.2j PHP/7.1.11";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"D:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"D:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:47:"D:/xampp/htdocs/yii2/bds/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"60622";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:23:"/yii2/bds/frontend/web/";s:11:"SCRIPT_NAME";s:32:"/yii2/bds/frontend/web/index.php";s:8:"PHP_SELF";s:32:"/yii2/bds/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1538728412.22;s:12:"REQUEST_TIME";i:1538728412;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:10:"admin_auth";s:332:"eyJpdiI6IkpGc0lcL2JLRVh5RFFveVEyM3hMeFlBPT0iLCJ2YWx1ZSI6IlNlZERseEJheXRYR0JDQVVheGE1VklPRXFPR0Y4YjUyc3FsQ1RwS3BVY3cyTXdPa3BvdktzZlVjWWRMU0ZsemhyMmx5Qkw0OXpRemE1MXJROHFSU3VjWm5FemdqMFJPSVRnQzgxamFcL1Jib2grelQ1WldmeHE2Y1R1VXpzQldkTiIsIm1hYyI6IjQzMGNlZDc5YzE4MTQ4OGE2Yzg0OTQxNzEzYzYyMDQxMTBkNzQ3ZjdlOGE3ZDBlM2RmZmVmM2IxZDE4YTQyYzYifQ==";s:17:"_identity-backend";s:157:"147cc7ff9e18cab160cb102ed4ce8e0e5f7429829d75a5696fcc9f593f04e23ca:2:{i:0;s:17:"_identity-backend";i:1;s:46:"[1,"gtPCCEEbmPyuZvJmx3Wr1SjFY2dLMqKv",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:5786:"a:1:{s:8:"messages";a:16:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1538728412.797553;i:4;a:0:{}i:5;i:2006528;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1538728412.801694;i:4;a:0:{}i:5;i:2007336;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1538728413.007566;i:4;a:0:{}i:5;i:3070976;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1538728413.09391;i:4;a:0:{}i:5;i:3343504;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1538728413.103078;i:4;a:0:{}i:5;i:3367896;}i:11;a:6:{i:0;s:32:"Route requested: 'frontend/web/'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1538728413.164466;i:4;a:0:{}i:5;i:3507352;}i:12;a:6:{i:0;s:880:"yii\base\InvalidRouteException: Unable to resolve the request "frontend/web/". in D:\xampp\htdocs\yii2\bds\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 D:\xampp\htdocs\yii2\bds\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('frontend/web/', Array)
#1 D:\xampp\htdocs\yii2\bds\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\xampp\htdocs\yii2\bds\frontend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in D:\xampp\htdocs\yii2\bds\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\xampp\htdocs\yii2\bds\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\xampp\htdocs\yii2\bds\frontend\web\index.php(17): yii\base\Application->run()
